"code";"nom";"Y";"X";"Ystand";"Xstand";"Yest";"Yres";"Yres_std"
"TS1132";"El Mourouj";0,557;8,435483118088;1,52;-0,97;0,436160308744446;0,120839691255554;1,20509215729942
"TS1136";"Ezzahra";0,523;7,89945675437159;1,3;-1,33;0,47916828296496;0,04383171703504;0,4371184491707
"TS113A";"Fouchana";0,475;8,99043560680378;1;-0,61;0,391633800453287;0,0833661995467132;0,831382074993384
"TS1134";"Hammam Choott";0,456;7,90504573179587;0,88;-1,32;0,478719852415172;-0,0227198524151717;-0,226577175727973
"TS1133";"Hammam Lif";0,439;7,2446008970548;0,77;-1,76;0,531710519198203;-0,0927105191982027;-0,924569720627916
"TS1138";"Megrine";0,54;7,28276455398973;1,41;-1,73;0,528648465380106;0,0113515346198936;0,113204901482383
"TS1139";"Mohamedia";0,37;9,76535430153347;0,33;-0,1;0,329458345099077;0,0405416549009234;0,404307805303141
"TS113B";"Mornag";0,416;9,68450764548601;0,62;-0,15;0,335945061302728;0,0800549386972717;0,798360023720548
"TS1131";"La Nouvelle Medina";0,468;8,12986667932741;0,95;-1,18;0,460681386081856;0,00731861391814395;0,0729859878275075
"TS1137";"Rades";0,504;6,76608066090327;1,18;-2,08;0,570104500116812;-0,066104500116812;-0,659237158132901
"TS1170";"Bizerte Nord";0,485;7,91143940688782;1,06;-1,32;0,47820685709975;0,00679314290024995;0,0677456483664193
"TS1172";"Bizerte Sud";0,368;9,01265938405304;0,32;-0,59;0,389850679876172;-0,021850679876172;-0,217909220694279
"TS117C";"El Alia";0,396;8,6600376868029;0,5;-0,83;0,418143215265255;-0,0221432152652552;-0,220826574251325
"TS117A";"Ghar El Meleh";0,358;8,39512140902415;0,25;-1;0,439398722860645;-0,0813987228606449;-0,811761115196026
"TS1176";"Ghezala";0,166;9,85511318903479;-0,96;-0,04;0,3222565576852;-0,1562565576852;-1,5582922319357
"TS1174";"Djoumine";0,14;10,4954900302283;-1,13;0,39;0,270876042580473;-0,130876042580473;-1,30518119380633
"TS1175";"Mateur";0,346;10,03393675595;0,18;0,08;0,307908682512445;0,0380913174875545;0,379871443633338
"TS1177";"Menzel Bourguiba";0,406;7,814517871692;0,56;-1,38;0,485983338200818;-0,0799833382008177;-0,797645976904978
"TS117B";"Menzel Djemil";0,446;7,52033883542775;0,81;-1,58;0,509586737705553;-0,0635867377055527;-0,634128390440544
"TS117D";"Ras Djebel";0,429;7,17976996334438;0,71;-1,8;0,536912216940041;-0,107912216940041;-1,07617095806888
"TS1173";"Sedjnane";0,154;8,97911285863444;-1,04;-0,61;0,392542279017655;-0,238542279017655;-2,37889907398529
"TS1178";"Tinja";0,323;8,70013231211327;0,03;-0,8;0,414926230563656;-0,0919262305636558;-0,916748283211688
"TS1179";"Utique";0,325;9,46675051876956;0,05;-0,29;0,353416763304888;-0,0284167633048881;-0,28339048402675
"TS3110";"Gabes Medina";0,381;7,32337542276688;0,4;-1,71;0,525390059981292;-0,144390059981292;-1,43995178295732
"TS3111";"Gabes Ouest";0,345;9,45654276453325;0,17;-0,3;0,354235780541281;-0,00923578054128082;-0,0921052228882167
"TS3112";"Gabes Sud";0,404;9,00124270486701;0,55;-0,6;0,390766694977952;0,0132333050220479;0,13197114235831
"TS3113";"Ghanouch";0,312;7,37284601093943;-0,04;-1,68;0,521420796667363;-0,209420796667362;-2,08848067234395
"TS3116";"El Hamma";0,222;10,7269116237114;-0,61;0,54;0,252307974663837;-0,0303079746638368;-0,302250876276883
"TS3119";"Mareth";0,239;9,76762330776416;-0,5;-0,09;0,329276291811997;-0,0902762918119969;-0,900294018648537
"TS3117";"Matmata";0,171;10,9069518446484;-0,93;0,66;0,23786248148505;-0,0668624814850499;-0,666796242343989
"TS3118";"Nouvelle Matmata";0,151;10,3662524108727;-1,06;0,3;0,281245398600629;-0,130245398600629;-1,29889200102322
"TS3115";"Menzel El Habib";0,172;10,4607482195066;-0,93;0,36;0,273663545212867;-0,101663545212867;-1,01385513109419
"TS3114";"El Metouia";0,309;8,64213978874128;-0,06;-0,84;0,41957924974143;-0,11057924974143;-1,10276834737714
"TS3219";"Belkhir";0,073;11,052008187678;-1,55;0,75;0,226223913153662;-0,153223913153662;-1,52804872417049
"TS3210";"Gafsa Nord";0,132;11,6042410444247;-1,18;1,12;0,181915614020732;-0,049915614020732;-0,497791035032988
"TS3213";"Gafsa Sud";0,369;11,7942609901893;0,32;1,24;0,166669399502167;0,202330600497833;2,01777261517468
"TS3218";"EL Guetar";0,144;11,4637009647135;-1,1;1,03;0,193191820816352;-0,0491918208163518;-0,490572897473695
"TS3212";"El Ksar";0,25;11,6489227337017;-0,43;1,15;0,178330587106705;0,0716694128932955;0,714734095218027
"TS3217";"Mdhila";0,118;11,7289003949305;-1,27;1,2;0,171913594538471;-0,0539135945384715;-0,537661502400988
"TS3216";"Metlaoui";0,206;11,913139570267;-0,71;1,32;0,157131199045189;0,0488688009548114;0,487351532889346
"TS3214";"Oum El Araies";0,143;11,9874216239706;-1,11;1,37;0,151171192472788;-0,00817119247278819;-0,0814884568342399
"TS3215";"Redeyef";0,194;12,0595837102971;-0,79;1,42;0,145381281083148;0,0486187189168517;0,484857551818264
"TS321A";"Sned";0,104;11,4131544193772;-1,36;0,99;0,197247413350429;-0,0932474133504293;-0,929923979029486
"TS3211";"Sidi Ach";0,146;11,7506913632567;-1,09;1,22;0,17016520030369;-0,0241652003036901;-0,240991126863774
"TS1224";"Ain Draham";0,089;9,80800501928536;-1,45;-0,07;0,326036272802405;-0,237036272802405;-2,36388019848184
"TS1228";"Balta - Bou Aouane";0,16;10,3138852762807;-1;0,27;0,285447065770352;-0,125447065770352;-1,25103989877272
"TS1222";"Bou Salem";0,286;10,7315003421519;-0,2;0,54;0,251939799705005;0,0340602002949948;0,339670515747523
"TS1225";"Fernana";0,091;10,3416551810247;-1,44;0,29;0,283218952699466;-0,192218952699466;-1,91693267316079
"TS1226";"Ghardimaou";0,188;10,9040120356645;-0,82;0,66;0,238098356504546;-0,0500983565045463;-0,49961346218223
"TS1221";"Jendouba Nord";0,234;10,6840639785222;-0,53;0,51;0,25574584739631;-0,0217458473963101;-0,216863762881542
"TS1220";"Jendouba";0,291;10,8738080754273;-0,17;0,64;0,240521765558974;0,0504782344410255;0,503401852546568
"TS1227";"Oued Meliz";0,099;10,8602950107113;-1,39;0,63;0,241605983758455;-0,142605983758455;-1,42215981210878
"TS1223";"Tabarka";0,273;8,71581273927099;-0,29;-0,79;0,413668114447333;-0,140668114447333;-1,40283411635071
"TS2216";"El Alaa";0,092;11,4275591609539;-1,43;1;0,196091651626161;-0,104091651626161;-1,03806979074241
"TS221A";"Bouhajla";0,155;11,1918518305481;-1,03;0,85;0,215003584836675;-0,0600035848366752;-0,598394854746901
"TS2212";"Echebika";0,208;11,116005020697;-0,7;0,8;0,221089139323528;-0,0130891393235282;-0,130533428054073
"TS2219";"Echrarda";0,189;11,2972098696126;-0,82;0,92;0,206550202438479;-0,0175502024384786;-0,17502205689106
"TS2215";"Haffouz";0,208;11,4181649387655;-0,7;1;0,196845395272087;0,0111546047279132;0,111240988252404
"TS2217";"Hajeb el Ayoun";0,196;11,5736959635256;-0,77;1,1;0,184366392827145;0,0116336071728546;0,116017912818566
"TS2210";"Kairouan Nord";0,369;10,7742670478742;0,32;0,57;0,248508421135397;0,120491578864603;1,20162055365797
"TS2211";"Kairouan Sud";0,355;10,8957380758483;0,24;0,65;0,238762216110281;0,116237783889719;1,15919893779873
"TS2218";"Nasrallah";0,172;11,4493899590755;-0,93;1,02;0,194340061655253;-0,022340061655253;-0,222789654745112
"TS2214";"EL Ouslatia";0,141;11,2312589163555;-1,12;0,87;0,211841764737455;-0,0708417647374546;-0,706480248396309
"TS2213";"Sbikha";0,209;10,6838189314547;-0,69;0,51;0,255765508701563;-0,0467655087015628;-0,466376131739585
"TS2227";"El Ayoun";0,005;11,9677087276232;-1,99;1,36;0,152752852994185;-0,147752852994185;-1,47348774654969
"TS2222";"Ezzouhour";0,185;11,9306266231444;-0,84;1,33;0,155728128654897;0,0292718713451027;0,291918178712159
"TS222B";"Feriana";0,177;12,051351825815;-0,89;1,41;0,146041764782378;0,0309582352176222;0,308735698320252
"TS222A";"Foussana";0,112;12,0830316715524;-1,31;1,44;0,143499938333136;-0,0314999383331364;-0,314137914837922
"TS2223";"Hassi Ferid";0;11,790826567152;-2,02;1,24;0,166944959786975;-0,166944959786975;-1,6648839437572
"TS2229";"Hidra";0,078;11,9342682937455;-1,52;1,34;0,155435939900891;-0,077435939900891;-0,772241660815926
"TS2226";"Djedeliane";0,108;11,8683131046045;-1,33;1,29;0,160727842065215;-0,0527278420652151;-0,52583640593498
"TS2220";"Kasserine Nord";0,437;11,9817367582082;0,76;1,37;0,151627316605298;0,285372683394702;2,84592238769593
"TS2221";"Kasserine Sud";0,095;11,9429304897904;-1,41;1,34;0,154740930234559;-0,0597409302345589;-0,595775491872003
"TS222C";"Majel Bel Abbes";0,044;11,945371791289;-1,74;1,34;0,154545052869143;-0,110545052869143;-1,10242731387922
"TS2224";"Sbeitla";0,213;11,8688717809429;-0,67;1,29;0,160683016774544;0,0523169832254561;0,521739053811631
"TS2225";"Sbiba";0,115;11,818794045491;-1,29;1,26;0,164700994435947;-0,0497009944359469;-0,495650708657275
"TS2228";"Thala";0,144;11,9135979162559;-1,1;1,32;0,157094423741195;-0,0130944237411946;-0,130586127711111
"TS3234";"Douz Sud";0,215;11,6718291809212;-0,65;1,16;0,176492692633248;0,0385073073667519;0,384019965826071
"TS3235";"Faouar";0,178;12,0659283227071;-0,89;1,42;0,144872222302763;0,0331277776972373;0,330371789905284
"TS3231";"Kebili Nord";0,311;11,4186797231256;-0,04;1;0,196804091646024;0,114195908353976;1,13883602418369
"TS3230";"Kebili Sud";0,294;11,5162804396349;-0,15;1,06;0,188973116560336;0,105026883439664;1,04739653191493
"TS3232";"Souk El Ahed";0,197;11,5799054058098;-0,77;1,1;0,183868179396314;0,0131318206036857;0,130959073596914
"TS1239";"Dahmani";0,218;11,5972967473353;-0,63;1,11;0,182472788388296;0,0355272116117043;0,354300508708176
"TS123A";"Es-Sers";0,201;11,5042826178522;-0,74;1,05;0,189935759528782;0,0110642404712184;0,110339816990614
"TS1237";"Djerissa";0,14;11,7154931360514;-1,13;1,19;0,172989323426586;-0,0329893234265861;-0,32899103368212
"TS1236";"Kalaat Khasbah";0,104;11,8100367880831;-1,36;1,26;0,16540363133282;-0,0614036313328204;-0,612357030873211
"TS1235";"Kalaat Snan";0,141;11,751435775749;-1,12;1,22;0,170105472507728;-0,0291054725077279;-0,290258741057025
"TS1231";"Kef Est";0,337;11,3443837403771;0,12;0,95;0,20276521581272;0,13423478418728;1,33867675413674
"TS1230";"Kef Ouest";0,331;11,3663036916415;0,08;0,96;0,201006472656209;0,129993527343791;1,29638017669538
"TS1238";"El Ksour";0,171;11,7113387306207;-0,93;1,19;0,17332265136297;-0,00232265136296995;-0,0231629931570786
"TS1232";"Nebeur";0,141;11,1211096467562;-1,12;0,8;0,220679570614185;-0,0796795706141846;-0,794616608553489
"TS1233";"Sakiet Sidi Youssef";0,102;11,3540555700587;-1,37;0,95;0,201989198381921;-0,0999891983819213;-0,997157453256657
"TS1234";"Tajerouine";0,212;11,5836327570893;-0,67;1,11;0,183569116069222;0,0284308839307779;0,283531304111105
"TS2131";"Bou Merdes";0,309;10,3328207998113;-0,06;0,28;0,283927777610331;0,0250722223896688;0,250036542248018
"TS2137";"Chebba";0,392;8,57218590505552;0,47;-0,88;0,425191986408565;-0,0331919864085653;-0,331012121022053
"TS2133";"Chorbane";0,224;10,9251503417249;-0,6;0,67;0,236402328503601;-0,0124023285036009;-0,123684102935454
"TS2136";"El Djem";0,327;10,3219270226454;0,06;0,27;0,284801837767124;0,0421981622328759;0,420827576029991
"TS2134";"Hebira";0,19;11,116110156063;-0,81;0,8;0,221080703807257;-0,0310807038072574;-0,309957034913812
"TS213A";"Ksour Essef";0,342;8,77149696174068;0,15;-0,75;0,409200301357204;-0,0672003013572042;-0,670165202279943
"TS2130";"Mahdia";0,482;9,12453851887855;1,04;-0,52;0,380874078589197;0,101125921410803;1,00849359614889
"TS2138";"Melloulech";0,259;8,98530358492133;-0,37;-0,61;0,392045567261339;-0,133045567261339;-1,32681710789064
"TS2132";"Ouled Chamekh";0,175;10,7311064055933;-0,91;0,54;0,251971407130503;-0,0769714071305031;-0,767609037274882
"TS2139";"Sidi Alouane";0,265;9,68972013874841;-0,34;-0,15;0,335526837888679;-0,0705268378886791;-0,703339592609794
"TS2135";"Essouassi";0,264;10,7330836263506;-0,34;0,54;0,251812765195867;0,0121872348041331;0,121539048379125
"TS1144";"Borj Amri";0,318;10,4196125877398;0;0,34;0,276964054871202;0,0410359451287982;0,40923718960438
"TS1141";"Douar Hicher";0,398;9,44372045153873;0,51;-0,31;0,355264576406641;0,0427354235933586;0,426185496471615
"TS1147";"El Battane";0,279;10,5608847140753;-0,25;0,43;0,265629112452724;0,0133708875472758;0,133343204967961
"TS1145";"Djedeida";0,35;10,1850065852583;0,2;0,18;0,295787623243373;0,0542123767566267;0,540641153408851
"TS1140";"Mannouba";0,57;9,40350614270731;1,6;-0,33;0,358491163892985;0,211508836107015;2,10930396249565
"TS1143";"Mornaguia";0,383;10,1425037753567;0,41;0,15;0,299197828181571;0,0838021718184285;0,835729874627637
"TS1142";"Oued Ellil";0,422;9,83485538770714;0,66;-0,05;0,323881938554946;0,0981180614450544;0,978497256226835
"TS1146";"Tebourba";0,319;10,3267625566909;0,01;0,28;0,284413859604763;0,0345861403952366;0,344915533203504
"TS3123";"Ben Guerdane";0,273;10,370441214865;-0,29;0,3;0,280909310702137;-0,00790931070213738;-0,078876801138401
"TS3122";"Beni Khedech";0,139;10,8744860102416;-1,14;0,64;0,240467371586973;-0,101467371586973;-1,01189875984251
"TS3127";"Djerba Ajim";0,278;8,20887912087088;-0,25;-1,12;0,454341837733075;-0,176341837733075;-1,75859573495995
"TS3126";"Djerba Midoun";0,39;8,26981964291153;0,46;-1,08;0,449452286437991;-0,0594522864379907;-0,592896947811825
"TS3125";"Djerba Houmet Souk";0,437;8,29682595181114;0,76;-1,06;0,447285440335696;-0,0102854403356964;-0,102573114463739
"TS3120";"Medenine Nord";0,322;10,1708918847413;0,03;0,17;0,296920113577913;0,025079886422087;0,250112972974251
"TS3121";"Medenine Sud";0,298;9,38189371810785;-0,13;-0,35;0,360225232705519;-0,0622252327055187;-0,6205505752325
"TS3128";"Sidi Makhloulf";0,152;9,24155860510493;-1,05;-0,44;0,371484994035944;-0,219484994035944;-2,18884740774665
"TS3124";"Zarzis";0,365;9,15956662084294;0,3;-0,5;0,378063605432927;-0,0130636054329274;-0,130278787455535
"TS2128";"Bekalta";0,388;8,3218277236568;0,44;-1,05;0,445279427885954;-0,0572794278859544;-0,57122778619139
"TS2126";"Bembla";0,468;8,92749498131897;0,95;-0,65;0,396683829671077;0,0713161703289229;0,711211330143683
"TS2124";"Beni Hassen";0,372;9,81834129282928;0,34;-0,06;0,325206943843599;0,0467930561564009;0,466650852913017
"TS2125";"Jammel";0,466;9,5596158935736;0,94;-0,23;0,345965727468032;0,120034272531968;1,19705999686396
"TS212A";"Ksar Helal";0,507;8,26318653953134;1,2;-1,09;0,449984492236973;0,0570155077630274;0,568595802718177
"TS212B";"Ksibet El Mediouni";0,441;8,40216542890055;0,78;-1;0,43883354725407;0,00216645274592953;0,0216052787470149
"TS2127";"Moknine";0,446;9,50314304086015;0,81;-0,27;0,350496816157065;0,0955031838429349;0,952419992557334
"TS2120";"Monastir";0,62;7,82762946200883;1,92;-1,37;0,484931332224047;0,135068667775953;1,34699278475854
"TS2121";"Ouerdanine";0,411;9,0623452277805;0,59;-0,56;0,385864145573382;0,025135854426618;0,250671122392039
"TS2122";"Sahline";0,465;8,20556795364972;0,93;-1,13;0,454607508610716;0,0103924913892838;0,103640697339601
"TS212C";"Sayada-Lamta Bou-Hjar";0,472;7,07443094776953;0,98;-1,87;0,545364072992134;-0,0733640729921335;-0,731634350201955
"TS2129";"Teboulba";0,453;7,28784616742482;0,86;-1,73;0,528240743084323;-0,075240743084323;-0,750349727462835
"TS2123";"Zermadine";0,339;10,1089704091104;0,13;0,13;0,301888371499343;0,0371116285006566;0,370101346553178
"TS115C";"Beni Khalled";0,399;9,78490027770358;0,51;-0,08;0,327890077386626;0,0711099226133743;0,709154493504279
"TS1152";"Beni khiar";0,424;8,45918096650747;0,67;-0,96;0,434258916344938;-0,0102589163449377;-0,102308599941139
"TS115E";"Bou Argoub";0,35;9,63069360460704;0,2;-0,18;0,340262820725563;0,00973717927443664;0,0971054978370172
"TS1151";"Dar Chaabane El Fehri";0,456;9,10876048814469;0,88;-0,53;0,382140025910049;0,0738599740899513;0,736579799148134
"TS1155";"El Mida";0,339;9,28131607807197;0,13;-0,41;0,368295060689039;-0,0292950606890386;-0,292149437963318
"TS115D";"Grombalia";0,458;9,465030265648;0,89;-0,29;0,353554787489729;0,104445212510271;1,04159573030864
"TS1157";"Hammam El Guezaz";0,293;8,08287947691885;-0,16;-1,21;0,464451395407276;-0,171451395407276;-1,70982505678864
"TS115F";"Hammamet";0,527;9,10805792748301;1,33;-0,53;0,382196395732265;0,144803604267735;1,44407591610522
"TS1158";"El Haouaria";0,304;8,594197949561;-0,09;-0,87;0,423425854168224;-0,119425854168224;-1,19099245240992
"TS1156";"Kelibia";0,38;8,85977130656383;0,39;-0,69;0,402117625945188;-0,022117625945188;-0,220571380874024
"TS115B";"Menzel Bouzelfa";0,372;9,46316649056694;0,34;-0,29;0,353704327131927;0,0182956728680733;0,182456373868114
"TS1154";"Menzel Temime";0,357;9,14349945844825;0,25;-0,51;0,379352751178067;-0,0223527511780672;-0,222916202936889
"TS1150";"Nabeul";0,523;8,52409847502961;1,3;-0,91;0,429050272289406;0,0939497277105944;0,936927915555639
"TS115A";"Soliman";0,478;8,14761781705399;1,02;-1,16;0,45925712689349;0,0187428731065099;0,186916146104231
"TS1159";"Takelsa";0,298;8,85747292374437;-0,13;-0,69;0,402302036257328;-0,104302036257328;-1,04016788340055
"TS2146";"Agareb";0,292;10,0093750142849;-0,16;0,07;0,309879389223616;-0,017879389223616;-0,178304922056751
"TS214C";"Bir ali Ben Kelifa";0,186;10,6267857976174;-0,84;0,47;0,260341551440923;-0,074341551440923;-0,7413824023554
"TS2148";"El Amra";0,3;8,60833212146362;-0,11;-0,86;0,422291801550734;-0,122291801550734;-1,21957354756178
"TS214B";"Ghraiba";0,176;9,5219907646228;-0,9;-0,26;0,348984572594866;-0,172984572594866;-1,72511489893668
"TS2149";"El Hencha";0,253;10,1648818132477;-0,41;0,17;0,297402330530955;-0,0444023305309552;-0,442808978843789
"TS2147";"Djebeniana";0,3;9,28697216636395;-0,11;-0,41;0,367841245511435;-0,0678412455114349;-0,676557115115079
"TS214F";"Kerkenah";0,379;6,76403043899422;0,39;-2,08;0,570268999285098;-0,191268999285098;-1,90745911858978
"TS214E";"Mahres";0,347;8,52568382651231;0,18;-0,91;0,428923071912123;-0,0819230719121225;-0,81699026567678
"TS214A";"Menzel Chaker";0,332;10,7363994857637;0,09;0,55;0,251546717841089;0,0804532821589112;0,802332564336512
"TS2143";"Sakiet Eddaer";0,465;8,71653176450683;0,93;-0,79;0,413610423593113;0,0513895764068871;0,512490348588445
"TS2142";"Sakiet Ezzit";0,478;9,61443416226598;1,02;-0,19;0,341567394015944;0,136432605984056;1,36059486550327
"TS2140";"Sfax Ville";0,555;7,90397994984677;1,51;-1,32;0,478805365228896;0,0761946347711042;0,75986255705309
"TS2141";"Sfax Ouest";0,572;8,02232834894122;1,61;-1,25;0,469309703743137;0,102690296256863;1,02409456167997
"TS2144";"Sfax Sud";0,449;9,50174835057617;0,83;-0,27;0,35060871886902;0,0983912811309798;0,981221981003168
"TS214D";"Skhira";0,246;9,48831294917474;-0,46;-0,28;0,351686705767106;-0,105686705767106;-1,05397671019701
"TS2234";"Bir El Hafey";0,165;11,5451678604372;-0,97;1,08;0,186655339799228;-0,0216553397992279;-0,215961162135989
"TS2232";"Jilma";0,123;11,7325218050172;-1,24;1,2;0,171623031383008;-0,0486230313830079;-0,484900558541382
"TS2239";"Mezzouna";0,16;10,5272597608162;-1;0,41;0,268327004237202;-0,108327004237202;-1,08030748732977
"TS2237";"Meknassy";0,163;10,9830908721975;-0,98;0,71;0,231753480966307;-0,0687534809663068;-0,68565452161169
"TS2236";"Menzel Bouzaenne";0,112;11,2323721525236;-1,31;0,87;0,21175244444342;-0,0997524444434203;-0,994796388679838
"TS223B";"Ouled Haffouz";0,164;11,3774499205842;-0,98;0,97;0,200112157078705;-0,036112157078705;-0,360133966137653
"TS223A";"Regueb";0,211;11,1088632399773;-0,68;0,79;0,221662158752924;-0,0106621587529241;-0,106329996042915
"TS2233";"Cebalet Ouled Asker";0,135;11,7629200403077;-1,16;1,22;0,169184034706318;-0,0341840347063184;-0,340905473205121
"TS2235";"Sidi Ali Ben Aon";0,158;11,5888575778626;-1,02;1,11;0,183149903559665;-0,0251499035596653;-0,250811229503174
"TS2231";"Sidi Bouzid Est";0,231;11,5227366479233;-0,55;1,07;0,188455103905687;0,0425448960943126;0,424285432076675
"TS2230";"Sidi Bouzid Ouest";0,309;11,5431010836709;-0,06;1,08;0,186821167243362;0,122178832756638;1,21844694912074
"TS2238";"Souk Jedid";0,042;11,2920450585818;-1,75;0,91;0,206964600077668;-0,164964600077668;-1,64513450605573
"TS1249";"Bargou";0,175;11,2633706313858;-0,91;0,89;0,209265287336935;-0,0342652873369346;-0,341715777393241
"TS1242";"Bou Arada";0,278;11,2146977265947;-0,25;0,86;0,213170548675163;0,064829451324837;0,646521540578619
"TS1245";"Bourouis";0,2;11,4050932611247;-0,75;0,99;0,197894198862819;0,00210580113718075;0,0210004213754732
"TS1244";"El Krib";0,255;11,1816863582041;-0,4;0,84;0,215819209593408;0,039180790406592;0,390736377635408
"TS1243";"Gaafour";0,211;11,4410872737634;-0,68;1,01;0,195006226045732;0,0159937739542676;0,15950033765931
"TS2114";"Hammam Sousse";0,624;7,57615440822946;1,94;-1,54;0,505108385746302;0,118891614253698;1,18566466379658
"TS2118";"Hergla";0,407;8,49522846089128;0,57;-0,93;0,43136665243011;-0,0243666524301104;-0,243000138762911
"TS2116";"Kalaa Kebira";0,432;9,57564429625694;0,72;-0,22;0,344679691601025;0,0873203083989754;0,870815025520311
"TS211E";"Kalaa Seghira";0,421;9,60029347582335;0,65;-0,2;0,342701969326323;0,0782980306736766;0,78083899186146
"TS211B";"Kondar";0,313;10,1297182624285;-0,03;0,15;0,30022367140055;0,01277632859945;0,127413875642204
"TS211D";"Msaken";0,518;9,8779260407245;1,27;-0,02;0,320426172831431;0,197573827168569;1,97033497135429
"TS2117";"Sidi Bou Ali";0,382;9,22279790690687;0,41;-0,45;0,372990255118378;0,00900974488162173;0,0898510479735431
"TS211C";"Sidi El Heni";0,297;10,3247899333503;-0,13;0,27;0,28457213266654;0,0124278673334596;0,12393879279149
"TS2112";"Sousse Jawhara";0,679;7,59450505067713;2,29;-1,53;0,503636025409681;0,175363974590319;1,74884384638756
"TS2110";"Sousse Medina";0,686;6,31603846767903;2,34;-2,37;0,606213550630925;0,0797864493690755;0,795682473154455
"TS2111";"Sousse Riadh";0,465;8,57238850286446;0,93;-0,88;0,425175731011566;0,0398242689884337;0,397153565434471
"TS2113";"Sousse Sidi Abdelhamid";0,657;8,0526150974195;2,15;-1,23;0,466879652189803;0,190120347810197;1,89600401745958
"TS3133";"Bir Lahmar";0,192;10,4992114662509;-0,8;0,39;0,270577453862904;-0,0785774538629035;-0,78362558201579
"TS3135";"Dhehiba";0,109;11,9081656391565;-1,33;1,32;0,157530281469961;-0,0485302814699607;-0,483975595959617
"TS3134";"Ghomrassen";0,167;10,9579327761296;-0,96;0,69;0,233772036060545;-0,0667720360605446;-0,665894261623892
"TS3136";"Remada";0,208;12,2493268261633;-0,7;1,55;0,130157277959277;0,0778427220407235;0,776298357430658
"TS3132";"Smar";0,122;10,788169133864;-1,24;0,58;0,247392989887361;-0,125392989887361;-1,2505006188241
"TS3130";"Tataouine Nord";0,234;11,1164732375119;-0,53;0,8;0,221051572035669;0,0129484279643309;0,129130162672891
"TS3131";"Tataouine Sud";0,19;11,3718138462623;-0,81;0,97;0,200564366439197;-0,0105643664391973;-0,105354747355238
